month,district,rooms,area,price_usd
1,7,1,44,52891
1,7,2,67,85182
1,7,3,92,123390
1,7,4,127,184747
1,4,1,42,45470
1,4,2,66,68834
1,4,3,90,88153
1,4,4,114,108946
1,1,1,39,36065
1,1,2,59,51906
1,1,3,78,60405
1,1,4,92,65614
1,3,1,42,44580
1,3,2,60,60530
1,3,3,79,79185
1,3,4,105,104896
1,8,1,42,53406
1,8,2,63,78967
1,8,3,85,110658
1,8,4,114,171509
1,10,1,47,91084
1,10,2,71,145513
1,10,3,104,218513
1,10,4,140,277794
1,6,1,41,45363
1,6,2,62,74464
1,6,3,82,94579
1,6,4,117,157114
1,2,1,40,39702
1,2,2,60,55993
1,2,3,78,73430
1,2,4,100,94337
1,5,1,43,47592
1,5,2,61,69912
1,5,3,89,100829
1,5,4,126,150558
1,9,1,43,64413
1,9,2,65,100809
1,9,3,96,156471
1,9,4,134,229481
2,7,1,44,53894
2,7,2,67,88021
2,7,3,92,123262
2,7,4,129,184117
2,4,1,43,46923
2,4,2,66,69422
2,4,3,90,88782
2,4,4,116,109450
2,1,1,39,36711
2,1,2,59,53133
2,1,3,78,61284
2,1,4,93,67411
2,3,1,43,46058
2,3,2,61,62879
2,3,3,79,80411
2,3,4,107,115449
2,8,1,42,56664
2,8,2,63,79076
2,8,3,84,108032
2,8,4,113,168036
2,10,1,48,95156
2,10,2,71,146870
2,10,3,104,216569
2,10,4,142,277150
2,6,1,41,47585
2,6,2,63,79315
2,6,3,82,98871
2,6,4,116,149858
2,2,1,40,39843
2,2,2,60,56615
2,2,3,78,74070
2,2,4,100,91612
2,5,1,43,50964
2,5,2,61,71908
2,5,3,90,104147
2,5,4,124,145738
2,9,1,44,66073
2,9,2,65,101596
2,9,3,97,159508
2,9,4,134,232324
3,7,1,43,53391
3,7,2,67,87911
3,7,3,92,120384
3,7,4,130,183545
3,4,1,42,46705
3,4,2,66,69432
3,4,3,90,88886
3,4,4,115,108819
3,1,1,39,36148
3,1,2,59,52817
3,1,3,78,61875
3,1,4,93,66071
3,3,1,42,45141
3,3,2,62,63609
3,3,3,80,81225
3,3,4,107,117176
3,8,1,42,57426
3,8,2,62,78434
3,8,3,85,110278
3,8,4,112,160637
3,10,1,47,94660
3,10,2,70,146691
3,10,3,103,211865
3,10,4,137,268690
3,6,1,41,48283
3,6,2,62,78515
3,6,3,83,98659
3,6,4,115,144560
3,2,1,39,38557
3,2,2,61,58006
3,2,3,79,75253
3,2,4,98,90229
3,5,1,43,50770
3,5,2,62,72803
3,5,3,90,103854
3,5,4,124,147047
3,9,1,43,64500
3,9,2,65,101345
3,9,3,96,157524
3,9,4,135,234229
4,7,1,44,55057
4,7,2,69,92397
4,7,3,94,124532
4,7,4,129,179101
4,4,1,43,46950
4,4,2,67,70178
4,4,3,90,90313
4,4,4,117,112739
4,1,1,39,36516
4,1,2,59,53961
4,1,3,78,61944
4,1,4,93,68507
4,3,1,42,45651
4,3,2,63,64677
4,3,3,80,81551
4,3,4,109,116095
4,8,1,43,58588
4,8,2,62,79719
4,8,3,87,115003
4,8,4,116,177058
4,10,1,48,97256
4,10,2,71,144821
4,10,3,105,218445
4,10,4,142,276300
4,6,1,41,48785
4,6,2,64,77890
4,6,3,85,101495
4,6,4,115,148580
4,2,1,40,39758
4,2,2,61,59123
4,2,3,79,75874
4,2,4,99,93404
4,5,1,42,50759
4,5,2,62,75698
4,5,3,91,107485
4,5,4,125,149532
4,9,1,43,67015
4,9,2,65,103514
4,9,3,97,160712
4,9,4,137,240451
5,7,1,44,55431
5,7,2,69,93229
5,7,3,93,126046
5,7,4,130,180328
5,4,1,43,47764
5,4,2,68,72225
5,4,3,91,91358
5,4,4,116,111426
5,1,1,39,36600
5,1,2,60,54727
5,1,3,78,62709
5,1,4,93,67867
5,3,1,42,46972
5,3,2,64,67615
5,3,3,80,82773
5,3,4,108,114910
5,8,1,43,60213
5,8,2,63,81624
5,8,3,89,123678
5,8,4,119,189345
5,10,1,49,101447
5,10,2,71,148806
5,10,3,105,225606
5,10,4,141,277168
5,6,1,42,51374
5,6,2,64,79310
5,6,3,87,103372
5,6,4,118,153024
5,2,1,40,39184
5,2,2,61,58819
5,2,3,79,76067
5,2,4,99,91913
5,5,1,43,52063
5,5,2,63,77270
5,5,3,91,106499
5,5,4,127,150120
5,9,1,43,66780
5,9,2,66,107902
5,9,3,97,161345
5,9,4,135,240061
6,7,1,44,53856
6,7,2,69,93377
6,7,3,94,128792
6,7,4,130,184550
6,4,1,43,47427
6,4,2,68,71609
6,4,3,91,91010
6,4,4,116,113196
6,1,1,39,36413
6,1,2,60,54355
6,1,3,79,63998
6,1,4,91,66722
6,3,1,41,46521
6,3,2,63,67189
6,3,3,81,83309
6,3,4,108,114308
6,8,1,43,60576
6,8,2,63,84241
6,8,3,89,123121
6,8,4,123,197051
6,10,1,48,100325
6,10,2,71,148621
6,10,3,105,223959
6,10,4,143,270345
6,6,1,42,51698
6,6,2,64,81121
6,6,3,87,104382
6,6,4,120,163734
6,2,1,41,39789
6,2,2,61,59187
6,2,3,79,75482
6,2,4,100,94764
6,5,1,42,51897
6,5,2,63,76908
6,5,3,92,106235
6,5,4,127,152816
6,9,1,44,67746
6,9,2,66,108018
6,9,3,96,161516
6,9,4,134,233683
7,7,1,43,53307
7,7,2,68,92557
7,7,3,94,127531
7,7,4,131,186456
7,4,1,43,47549
7,4,2,68,71677
7,4,3,91,91552
7,4,4,114,112395
7,1,1,39,36656
7,1,2,60,55290
7,1,3,79,64773
7,1,4,93,68214
7,3,1,41,47404
7,3,2,64,67609
7,3,3,81,84608
7,3,4,108,113538
7,8,1,43,61085
7,8,2,63,84171
7,8,3,89,125029
7,8,4,124,204987
7,10,1,48,101373
7,10,2,71,151998
7,10,3,104,223709
7,10,4,141,269822
7,6,1,41,50539
7,6,2,64,82430
7,6,3,88,106531
7,6,4,118,157100
7,2,1,40,39839
7,2,2,61,60205
7,2,3,79,76252
7,2,4,101,95500
7,5,1,42,51383
7,5,2,64,78406
7,5,3,91,107516
7,5,4,129,156901
7,9,1,44,67883
7,9,2,66,111433
7,9,3,96,158792
7,9,4,135,240112
8,7,1,44,55612
8,7,2,69,96332
8,7,3,95,130856
8,7,4,131,191266
8,4,1,43,47640
8,4,2,68,72120
8,4,3,91,91851
8,4,4,118,118562
8,1,1,38,35948
8,1,2,61,55776
8,1,3,78,64322
8,1,4,93,68054
8,3,1,41,48834
8,3,2,65,68750
8,3,3,81,85404
8,3,4,107,114683
8,8,1,44,62080
8,8,2,64,83665
8,8,3,88,124621
8,8,4,124,206110
8,10,1,49,104424
8,10,2,71,151653
8,10,3,105,226912
8,10,4,139,272441
8,6,1,41,50356
8,6,2,64,83820
8,6,3,88,104837
8,6,4,117,152697
8,2,1,39,40812
8,2,2,62,60667
8,2,3,79,76858
8,2,4,101,95757
8,5,1,42,53295
8,5,2,64,79545
8,5,3,91,107814
8,5,4,129,153884
8,9,1,43,69674
8,9,2,67,113892
8,9,3,97,162556
8,9,4,136,241837
9,7,1,43,56966
9,7,2,69,96490
9,7,3,97,136956
9,7,4,131,189172
9,4,1,43,47570
9,4,2,68,73750
9,4,3,92,95793
9,4,4,117,118549
9,1,1,38,35779
9,1,2,60,55621
9,1,3,78,64636
9,1,4,94,70358
9,3,1,41,50377
9,3,2,64,71650
9,3,3,82,88726
9,3,4,106,114163
9,8,1,43,60868
9,8,2,64,84398
9,8,3,88,123671
9,8,4,127,217795
9,10,1,49,104697
9,10,2,72,153874
9,10,3,105,227145
9,10,4,139,277111
9,6,1,41,53369
9,6,2,65,87564
